SeniorCitizen,Partner,Dependents,tenure,Contract,InternetService,TechSupport,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Actual_Churn,Predicted_Churn,Churn_Risk_Score
0,1,0,38,0,1,1,0,3,86.09,3000.87,1,0,0.422
0,0,0,15,1,0,2,0,3,51.74,758.24,1,0,0.328
0,0,0,60,1,1,0,1,2,58.15,3392.88,0,0,0.242
0,1,0,23,0,0,1,0,3,54.35,1142.48,0,0,0.493
1,1,0,15,0,2,2,1,0,98.88,1465.81,1,0,0.493
1,0,0,26,0,2,2,1,1,31.78,747.2,1,0,0.481
0,0,0,31,0,1,1,1,2,67.24,1984.03,0,0,0.486
0,0,1,70,2,1,0,1,1,68.37,4418.95,0,0,0.093
0,1,1,41,0,0,2,0,2,82.36,3333.1,1,0,0.271
0,0,1,3,1,2,0,0,1,73.49,220.38,0,1,0.552
0,0,0,55,0,1,0,1,0,51.51,2691.39,0,0,0.395
1,0,0,62,2,2,0,1,2,50.14,3020.36,0,0,0.162
0,1,1,61,1,0,0,0,0,36.7,2093.84,1,0,0.183
0,1,1,6,0,1,0,0,1,62.3,340.67,0,1,0.634
0,0,0,5,0,2,2,0,3,56.62,262.73,0,1,0.615
0,1,0,16,2,1,0,0,3,69.42,1035.07,0,0,0.296
0,1,0,50,0,0,2,0,0,71.9,3486.26,0,0,0.221
0,1,0,34,1,1,0,1,3,76.71,2576.9,1,0,0.343
1,1,0,48,1,0,2,1,0,68.32,3070.41,0,0,0.141
0,1,0,51,0,1,2,0,0,37.44,1894.3,1,0,0.268
0,1,0,72,0,0,2,0,1,67.02,4763.37,1,0,0.152
0,1,1,56,0,1,2,0,0,75.79,3890.25,0,0,0.206
0,1,1,46,1,1,0,1,0,54.71,2279.1,1,0,0.241
0,1,0,8,0,1,0,0,0,75.88,581.09,0,1,0.629
0,0,0,69,1,0,1,1,0,72.86,5025.63,0,0,0.113
0,0,0,60,1,1,0,1,3,76.83,4583.82,0,0,0.231
1,1,0,10,2,2,0,0,2,55.52,532.43,1,0,0.348
0,0,0,49,1,2,0,1,2,83.72,3928.99,0,0,0.295
0,0,1,19,1,0,2,0,1,59.99,1052.96,0,0,0.264
0,1,0,23,2,1,0,1,0,98.41,2257.8,1,0,0.213
1,1,0,64,0,0,0,1,2,74.05,4346.42,1,0,0.315
0,1,0,48,0,1,0,0,0,56.25,2608.01,1,0,0.393
0,1,0,36,2,0,0,0,2,46.78,1556.46,0,0,0.181
1,0,1,48,2,1,2,0,2,53.75,2341.29,0,0,0.11
0,0,0,19,0,1,2,0,3,72.14,1289.28,0,1,0.51
